reviewAt,code,nickname,comment,avgScore,helpfulCount
2020.11.01,73846,als**,"너무 좋았어요 ㅎㅎ 직원분이 너무 친절하십니다 ㅠㅠ ㅎㅎ 
낮은층이어서 슬펐는데 수페리어로 업그레이드 해주시고ㅠㅠㅠ ㅎㅎㅎㅎ 기분 좋은 하루였어오",5.0,0
2020.10.02,73846,mar**, 깔끔하고 쾌적했던 숙소입니다. 접근성도 좋고 직원분들도 매우 친절했어요. 가성비 최고의 호캉스였던 것 같아요 다음에 또 생각날 것 같습니다.,4.5,0
2020.09.27,73846,cha**,모자란거하나없이 좋았어요 친절하구 다만 침대옆 간이테이블이 청소가 안되어있었어요 각티슈도 케이스만 덜렁있고 테이블도 초콜렛인가뭔가흘려있고,5.0,0
2020.08.22,73846,hik**,조용하고 시설도 좋은데 가장 칭찬하고 싶은건 직원분들의 태도에요. 시종일관 친절하고 손님들을 배려하는 태도에 감동했습니다 !! 직원분들 때문에 또 가고 싶어요. ,5.0,0
2020.06.27,73846,ho8**,"우ㅣ치좋았구요 직원분들도 넘 친절하셨어요
룸컨디션도 좋았구요 다음에 또 이용할 의향있어요
다만 주차장들어가는 입구가 넘 좁았고 주차장이 협소했어요 큰 차는 위험할듯하네요",5.0,0
2020.06.08,73846,sha**,"호텔 자주 이용하는데 유난히 기억에 남네요.
일단 방이 넓고, 화장실과 공간이 딱 나눠져있어서 좋았어요.

침구류가 정말 푹신해서 잠 잘잤구요.
애어컨도 빵빵했네요.",5.0,0
2020.05.13,73846,jjj**,침구가 매우 편안했습니다!! 직원분들 모두 친절하셨어용 주차도 너무 편히했고요! 근데 첫날에 복도에서 이상한 냄새가 나긴했는데 다음날은 괜찮았어요,4.8,0
2020.05.05,73846,ann**,레이트 체크아웃이 6시까지인 상품이 너무 좋았습니다. 다른 곳에는 없는 늦은 시간까지 쉴 수 있는 상품이라 이 곳을 선택했던 것 같네요. 좋았습니다.,5.0,0
2020.05.01,73846,ozn**,"침구 푹신하고 방 컨디션 좋았어요, 근처에 편의시설이 많아서 좋았고 위치도 좋아요. 푹쉬고 즐겁게 놀다 갑니다. 다음에도 이용하고 싶어요 :)",5.0,0
2020.04.10,73846,kdw**,"선,정릉 뷰였음 더 좋았겠지만 층수도 꽤 높아서 만족했습니다 직원분들 너무 친절하시구 객실도 깔끔하니 좋았어요~! 기회가 된다면 재방문 하고 싶네요",5.0,0
2020.03.22,73846,k3_**,"케이크 보관 및 와인잔 대여도 친절히 해주셨습니다! 
시티뷰도 미리 연락드리니 가능한 범위 안에서 도와주셨어요. 다음에 또 방문하겠습니다! ",4.5,0
2020.03.01,73846,bar**," 접근성도 좋고 전체적으로 깔끔했습니다
복도에 얼음 정수기가 비치되어 있어서 편리했고 런치 뷔페 역시 깔끔하고 가짓수도 적당하고 맛도 훌륭했습니다",4.8,0
2020.01.29,73846,lon**,치ㅁ구도 깨끗하고 너무 좋앗아요. 베개가 너무 푹신하고 이불도 좋은 이불인게 느껴지더라고요. 청소상태도 괜찮았습니다. 선릉역이랑 가까워서 교통도 좋았어요. ,4.8,0
2020.01.17,73846,fig**,"디좋았고 조식은 연박일때는 굳이.. 매일 같은 메뉴예요.
국정도는 바뀔수도 있을거 같은데..그래서 .2일 조식먹고 3일째는 밖에서 먹었어요^^",4.5,0
2019.09.23,73846,nhn**,조식도 훌륭하고 전망도 선정릉이 보이는 뷰라 좋았습니다. 이번에 IBA로 인해 방이 없어 비록 하루밖에 못 묵었지만 더 시간을 보내고 싶습니다.,5.0,0
2019.08.25,73846,spa**,시설도 좋고 깨끗했어요! 살짝 먼지가 많은 감이 없잖아 있지만.. 전체적으로 만족이요!!! 3시 체크아웃이라 정말 좋았어요 ㅎㅎ,5.0,0
2019.07.19,73846,hkh**,"위치도 좋고 침구가 편해서 잘 쉬다 왔어요
풋 스파도 소소하고 좋았고
묵은날 저녁 8시쯤 와인 잔 부탁드렸는데 직원분이 친절하게 대응해주신 게 기억에 남네요 ~~",5.0,0
2019.06.06,73846,dld**,"프론트 직원 분들도 친절해서 좋았습니다. 룸도 깨끗하고 뷔페도 맛있었어요. 그리고 족욕할 수 있게 되어있어 더 좋았어욤!
고층 요청했는데 고층으로 배정해주셔서 더 좋았습니당!",5.0,0
2019.02.07,73846,ko4**,"요근래 가본 호텔중에 가장 가성비가 좋았던거 같아요. 
저희 커플이 좋아하는 작은 헬스장도 있었고, 
근처에 가까운 마트도 있어서 좋았어요. 
",5.0,0
2018.09.26,73846,hen**,"깨끗하고 좋아요 선정릉쪽뷰방으로 방받으세요!! 조경야경 다 좋아요!!
(엘리베이터가 좀 늦게오는게 단점인데 그정도야.. ㅋㅋ)",5.0,0
2018.09.23,73846,h54**,객실이 깨끗하고 먼지도 없었어요. 방음도 좋았고 공기도 좋았구요 수압은 약간 아쉽긴해도 충분히 만족했어요. 가격만 맞는다면 재방문의사 있습니다. 조식은 가격대비 살짝 애매한듯요,4.8,0
2018.09.09,73846,jan**,"접근성, 시설, 침구류 등등 전반적으로 만족했습니다. 다만, 주차장은 기본적으로 협소하고 여유가 별로 없는 편이네요. 대중교통이 편할듯 합니다.",5.0,0
2018.09.03,73846,siy**,전체적으로 너무 좋고 편했습니다. 직원분들도 친절하시고 방의 공간배치도 좋았구요.  하지만 도로변쪽 방을 배정받아서 오토바이 소리때문에 밤에 잠자기가 좀 힘들었어요ㅜㅜ,4.8,0
2018.08.30,73846,ina**,대만족! 매우 깨끗합니다. 하우스키퍼분께서 몹시 친절하시고요. 프론트데스크 직원분도 친절하셨습니다. 다만 비싼 편이라 자주 이용은 못하겠네요.,5.0,0
2018.08.18,73846,jui**,침구깔끔하고 주차 나름 괜찮고 접근성도 좋고 강남에서 여기저기 놀기 좋았습니다. 직원분들도 친절하셨고. 다만 방음이 좀 안되서 당황스러웠지만 잘 쉬었다 갑니다:),5.0,0
2018.02.21,73846,jom**,무인호텔이라해서 조금 걱정도 했는데 안에 직원분이 계셔서 친절하게 안내해주셔서 잘 지내고 왔어요 다음에 또 다시 방문예정입니다 ㅎㅎ,4.5,0
2023.01.23,73846,sks**,"방도 너무좋았고 추가금내고 방 업그레이드되어서 너무좋았어요.
비염때문에 먼지에좀 민감한데 먼지가 많아서(카펫.침구애서나오는먼지) 콜록거렸어요
직원분들 너무 친절하셔서 좋았어요",4.3,0
2022.10.04,73846,qkr**,"결혼 예식전날 밤 장모님을 모시고 잠만 자게 되었는데… 잠을 하나도 못잤습니다…모든 방이 그렇지는 않겠는데 저희가 처음에 들어간방은 소독약 냄새가 너무 심해서 다른방으로 교체를 해주셨고 그방은 냄새가 안났습니다
근데 새벽4시부터 화장실에서 아주 높은 고주파소리? 쇠소리가 들려서 정말…잠을 너무 설쳤습니다ㅠ 그래서 정말 환불까지 하고 다른데 가서 자고싶었는데 그럴수도 없었고 호텔에서는 그냥 죄송하다는 말씀뿐이였고…뭐 어떤 불편함에 대해서 서비스가 레이트체크아웃뿐인게 … 새벽에 통화 받으셔서 조식권조차 주실수 없다는 직원의 단호한 태도에… 그냥 환불요청을 할걸 그랬다는 후회가 드네요",3.0,4
2022.03.16,73846,bij**,"주차가 조금 어렵긴하지만 항상 잘 애용하고있어요
위치가 좋고 체크인두 빠르게 진행되고 객실두 너무 좁고 답답하지기 않아서 만족합니다",4.0,0
2022.03.15,73846,gjr**,"먼지도 많이 쌓여있고.. 조식도 들어가자마자 프론트 계시는분은 응대해주시지도 않고 통화하고 계시더라구요! 바로 나오는 음식도 스탠바이 하고 있지 않아서 보고있다가 나오는거 확인하고 주문해서 겨우 먹을 수 있었어요.. 가격에 비해 품질이 떨어지는 느낌이었습니다. 신라스테이랑 비슷하게 가려한 것 같은데.. 진짜 쇼파? 스웨이드 재질로 된 의자도 너무 더럽고, 솔직히 침대도 퀄리티가 그저그런 정도였습니다. 신라스테이는 적어도 침대 퀄리티는 괜찮았다고 생각하는데.. 여기는 청결도 떨어지고, 조식이 뛰어난것도 아니고 롯데 계열이라고 해서 기대했는데 차라리 롯데 호텔을 갈 것 같아요 ㅠㅠ",3.0,0
2022.03.01,73846,uox**,"바닥 카페트, 책상 등 전체적으로 먼지가 많고 깨끗하게 청소가 되지는 않은 느낌이었어요 기관지가 예민한 편인데 계속 기침도 나고 침구는 편했어요",4.3,0
2021.12.31,73846,kui**,갑자기 담배냄새가 욕실안으로 들어왔고 호텔측에서 친절히도 룸 바꿔주신다더군요 하지만 제가 사양하니 공기청정기 넣어주시는 배려를 해주셔서 너무 감사했어요~^^,4.3,0
2021.12.13,73846,sou**,가격대비 방도 크고 룸도 조용한쪽으로 배정해주셔서 만족스럽게  투숙했습니다. 선릉에 볼일이 있어서 갔는데 접근성도 좋고 좋았습니다,4.3,0
2021.12.05,73846,soo**,전체적으로 깨끗하고 깔끔해서 좋았는데 카페트가 조금 젖어있는 부분이있어서 당황했어요 어쩔수 없는 부분이긴했지만 조금 아쉬웠고 그외에 것들은 모두 만족스러웠습니다,4.0,0
2021.08.09,73846,shi**,"데일리호텔에서 바로 구매 후 이용했는데. 데일리호텔의 상춤은 룸 타입이 체크인시 배정으로 싱글베드 타입보다 높은 가격인데도 구매했음. 
그런데 체크인 할 때 더블로 방 배정 받으려면 돈을 추가로 내라고 하는 거임. 내가 배정시 타입 정하는 건데 왜 돈을 또 내냐고 물으니. 체크인시 배정이라 배정받으려면 기다리라고 하는거임. 이미 저녁 7시쯤인데 뭘 더 기다려야하는지 이해불가. 그래서 더 불편하고 더운 리렙션에서 기다리기 싫어 그냥 돈 더 냄. 
상품 구성 설명 엉망. 응대 엉망. 일 좀 제대로 해서 구매한 고객 불편하지 않게 해주길 바람.",3.3,0
2021.04.17,73846,joo**,두 번째 이용이고 전체적으로 만족스러웠는데 옆방에서 흡연을 하니 냄새가 다 들어오더라고요... 객실 내 금연일텐데 좀 더 잘 관리가 돠었으면 좋겠네요 ㅠ,4.3,0
2021.03.21,73846,can**,"지ㅂ근처라 자주가는편인데 직원분들이 친절하게 케어해주셔서 잘 쉬다왔어요
다만 호캉스?시즌이다보니 방문객이많아 약간 시끄럽고 정신없는점은 좀 그랬지만요ㅠ",4.3,0
2021.01.23,73846,usb**,"좋습니다.
확실히 주차장 올라가고 나려가는데 좀 좁습니다만

운전 오래하신 분들은 천천히 하면 다 통과 가능하십니다.

평일이라 주차장 여유도 좀 있었구요..

만족합니다.",4.0,0
2020.12.27,73846,smg**,"침대가 너무좋네요,, 개꿀잠잤어요 어떤 침대 사용하는지 알고싶어요,, 가본곳중에 체고에요 ,,집에있는침대 갖다버리고싶은정도네요,,",4.3,0
2020.03.13,73846,ale**,"뷰가 너무 좋았어요:) 다만 화장실 샤워부스 문을 열엇는데, 물비린내같은 안좋는 냄새가 확 나서 조금 당황했어요...
나머진 전부 좋았고 대체적으로 만족했어요 !",4.3,0
2020.02.02,73846,jam**,가습기 요청해서 잘 보내고 왔어요! 카펫룸이여서 먼지는 많은 편이였지만 가습기가 공기청정기능도 같이 되서 밤새 틀고 지냈네요! ,4.0,0
2020.01.28,73846,kky**,데스크직원이 너무 이쁘게 웃어주고 친절해서 덩달아 기분좋아지고 좋았어용! 방도 깨끗하고 다만 뷔페에선 직원이 작은실수를 해서 약간 기분이 조금 상했지만 괜찮았어요 만족합니당!,4.0,0
2020.01.25,73846,pia**,"가격도 합리적이고 방도 깔끔한편, 뷔페도 맛있었어요~ 실내 공기, 온도 습도가 조금 아쉬웠네요. 새 건물 특유의 냄새가 계속 났고 좀 건조했습니다.",4.3,0
2019.12.15,73846,mom**,슈페리어 더블룸이었는데 침대가 너무너무 작았어요. 방 안도 지나치게 건조했고.. 가장 불편했던건 엘리베이터가 너무 느리고 수용인원이 적은 점이었어요. 접근성이 좋은 점은 좋아요.,4.0,0
2019.11.30,73846,eun**,"시설도 깨끗하고 직원들도 친절했고 전철에서 가까와  대중교통 이용이 편리했어요
하지만 주차장은 좀 아쉬웠네요 진입로가 너무 좁고 주차공간이 협소했어요",4.3,0
2019.09.23,73846,tjd**,방에서 방구냄새같은 악취가 계속나서 카운터에 뮨의했는데 만실이라고 25층에서 11층으로 내려가야된다고 그래서 공기청정기 받아서 틀어놨는데도 냄새가 남아있어서 불쾌했음,4.0,0
2019.06.16,73846,oui**,"좋았어여 근데 점심은 너무 기대 안하고 가시는게 좋을것 같아요^^아 해산물볶음밥이 맛있어요!!!
룸컨디션은 욕조도 없어서 좀 ㅜ
그냥저냥 가볼만한거 같아여 ㅎ",4.0,0
2019.01.27,73846,ari**,"밤늦게 입실하게되어 레이트체크아웃(3시퇴실)
결제했는데 오전12시 되기도전에 퇴실하라는 전화.레이트 체크아웃 결제한거라 말해도 막무가내로 자기네는 체크안되었으니 나가라고 말도 참 싸가지없게 하던 여자직원..고객이 레이트체크아웃 결제했다고 하면 
적어도  다시 체크해보겠고 하는 흉내라도 내야하는거 아닌가..!? 서비스업 하실꺼면 교육부터 다시 받고오셈",3.3,0
2019.01.18,73846,eun**,프론트에있는 사람들이 왜 있는지 잘모르겠어요. 건성건성한 태도가 보였습니다. 사전에 뷰에대한 설명이있었으면 좋았을텐데 그런게없어서 아쉬웠습니다. ,4.0,0
2018.11.09,73846,luv**,"신*도 **스테이랑 장충동 너무 다르듯이 
롯데도 시****하고 엘세븐하고 
격차가 너무 커요 비교대상이 안되긴 하지만요..
룸업글 받아서 감사했는데 (혼자인데 패밀리룸을 주심
아무 쓸모없는 느낌ㅎㅎ;)
도로뷰 배정받아서 그런지
차소리가 너무 시끄러워서 잠을 제대로 못잤어요
침구는 편하고요 엘세븐 다른곳도 가봤지만
청소가 항상 만족스럽지 않아요
딱 보면 깨끗해보이는데 
자세히 보면 군데군데 얼룩이나 덜청소된 느낌이 있어요
그리고 샤워장 냄새가 너무 거슬려요
체크인아웃을 기계로 하고 도우미 분들이 있는데
친절하시긴 하는데 아이컨텍해도 멀뚱거리기만 하고 (인사 정도는 해야죠) 일처리가 능숙하지 않고 로비가 번잡스럽기만 해요 정신 사나운 느낌?
객실에 비누도 없어서 요청해야했고
생각보다 공간이 넓진 않아요
또갈것 같진 않아요 그래도 스벅기프트랑 롯데시네마 티켓 주셔서 조금이나마 본전은 뽑은 느낌.. 구성은 좋은 거 같네요


",3.3,0
2018.11.07,73846,god**,조식 조금 가격대가 있었지만 깔끔하고 맛있었습니다! 저는 커플여행으로 묵었지만 가족 또는 친구도 괜찮은 숙박 하실 수 있을 것 같아요.,4.3,0
2018.08.14,73846,cha**,룸컨디션은 좋았으나- 청결상태는 잘모르겠어요- 매일 침구를 갈아주시긴하는데 시트나 수건이 깨끗하진 않았어요~ 그러나 접근성+신축+전망+편의시설이 매우 만족스러웠습니다.,4.0,0
2018.08.06,73846,nic**,베개에 뭐가 묻어있었지만 뷰도 좋았고 하이볼이 필요해서 요청했는데 메이드분인지 하우스키핑 직원분인지 너무 친절하게 갖다주셨고 침대가 너무 편해서 간만에 잘 잤어요,4.0,0
2018.06.19,73846,mjp**,체크인 친절하게 도와주시고 호텔 곳곳에 직원들 계셔서 편했어요 다만 주차장이 너무 좁아서 오르고 내릴때 사이드미러 엄청 긁힐듯ㅠ,4.3,0
2018.03.24,73846,mis**,침구도 좋고 전망도 나쁘지않네요 ㅎㅎ 차 갖구갔는데 주차장나오고들어가는 입구가 좁아서 운전하는덴 좀 불편했어요 롯데호텔 계열인지 몰랐는데 롯데호텔 계열이더라구요 깔끔하고 좋았어요,4.0,0
2018.02.27,73846,yeu**,"룸컨디션은 좋으나, 체크인시 키오스크 시스템이 아직 정착 못한듯 하네요. 주차장 진출입로 램프는 매우 협소하여 주의를 요합니다. ",4.0,0
2017.12.24,73846,kik**,"접근성 좋아요 
다만 주차장 들어가는 폭이 너무 좁아요 
운전에 어려움을 느낄정도였어요ㅜ
룸상태는 좋았고 직원분들 친절하시고 편하게 잘 쉬었습니다
",4.3,0
2022.10.09,73846,sta**,"주차장 진짜 최악 
그나마 자리없어서 나한테 돈내고
알아봐서 밖에 주차하라는거 
말이 안된다고 
차량으로 예약했다 하고 항의하니
다른 건물 주차장 알려줌
초행길이라 그 주변을 네바퀴 돌다가
못찾고 성질나서 다시 물어보려고 호텔 건물앞에 차대니 무슨일이냐고 그제사 나와봄
다시 다섯번만에 겨우 옆건물에 주차ㅡㅡ
진짜 최악",2.3,0
2022.10.02,73846,dus**,"새벽 1:49경 화재경보 울려서 잠에서 깼어요

그냥 자긴 했지만

숙박시설 이용중에 처음 있는 일이라 당황;;

체크아웃 하는 날은

출입구부터 전신거울 있는 라인까지

천장에서 물이 뚝뚝 뚝 떨어져서

이런 일 또한 숙박시설 이용중 처음 있는 일이라 당황;;

시설은 깨끗한 편이었으나

좁았어요..",2.8,0
2022.06.13,73846,imk**,직원들 서비스는 정말 친절하고 좋았어요. 그런데 방에 먼지나 진드기 때문인지 알러지가 일어나서 약 사다 먹었어요. 뷰는 맞은편 고층 건물이 가까워서 선정릉쪽이 트여있고 좋아요.,3.8,0
2022.03.06,73846,ybh**,"주차는 중형차로 진입할시  너무 비좁아서 범퍼를 긁힐정도로 좁고..
만차가 되있는데도  직원이 아무런 정보도 안주고..저나해서 주차공간이업다고  얘기해서야 옆건물 주차장으로 안내해주었습니다..
처음 부터 주차공간이 헙소하고 위험하다는것을    안내 해줘야함에도  
어떤 정보도 업었습니다
 모텔도   이러지는  않습니다.!!!
객실은 천정  매입등이  2개 깜밖이고 ..새벽한시에
직원이  와서  손본후에야  잠을잘수 있었습니다
정말 최악의 호텔입니다
차가지고  절대가지마세요!!",2.5,0
2020.12.28,73846,alf**,지ㄱ원분들 친절 / 침구는 무슨 가루같은게 느껴져서 다 털고 잤어요 ㅜ ㅜ / 다음엔 씨티뷰 아닌 가든뷰 선택할래요 차소리가 시끄러움!,3.8,0
2020.12.06,73846,kei**,"33시간 스테이했는데, 2째날에 룸청소를 안해주셔서 아쉬웠어요.. 그래도 위치나 룸상태 등 저렴한 가격에 이용할 수 있어 좋았습니다. ",3.5,0
2020.04.21,73846,gas**,"처음 방문했을때 뷰가 좋아서 일주일만에 재방문했습니다
다 좋앗는데 마지막에 체크아웃하기전 
침대 옆 서랍을 열엇는데 여자 속옷과 스타킹이 있었습니다
체크인 할때 코로나때문에 설문조사하고 각서받아서
엄청 청결하게 관리하나 싶엇더니
룸은 뭐 그냥 대충 눈에 보이는데만 치웠는가봅니다
침대시트는 갈앗으려나 모르겠네
처음에 발견했으면 방을 바꿧을텐데
체크아웃할때 발견해서 좋은기억 완전 똥망했습니다
차라리 서랍을 열어보지 말걸
",2.8,0
2019.05.07,73846,eun**,위치 접근성 및 이정도 컨디션좋은 숙소가 주변에 흔치않아 자주 이용하는편인데요. 초창기에 투숙객들이 어색해해서 어설펐던 셀프체크인/아웃제가 익숙해진뒤로 서비스및 응대가 소홀해짐을 느낌니다. 융통성이 없어지니 센스도 없어지는것같고. 이럴꺼면 데스크직원은 왜 여러명씩 상주해있는걸까요? ,2.8,0
2018.09.02,73846,ina**,"방에서 핸드폰이 너무 안터져요. 전화도 끊기고, 인터넷(LTE)은 거의 안되다시피 하고, 심지어는 호텔 와이파이도 되다 안되다 하네요. 비즈니스 목적으로는 영 만족스럽지 않습니다. late checkout도 야박합니다.",2.5,0
2018.08.08,73846,a94**,"호텔방  바닥이  카펫이다보니 
먼지도많이  날라다니고 
자고일어나면  목이  너무아픕니당..
주차장  입구출구는..왠만한분들은  절대  못들어갈듯..ㅈ
휠  다 긁어요",3.5,0
2018.01.11,73846,kgo**,전반적으로 직원 CS 교육이 잘 되어있는 점에서 기분 좋게 잘 머물다가 갔습니다 정전되는 상황이 좀 당황스럽지만 빠른 대처에 감사합니다^^,3.5,0
2018.01.05,73846,son**,"욕실 용품이 호텔 가격대비 너무 부실합니다
타 호텔 대비 직원들이 친절하다고 느끼지 못하고 사람이 많은 일자였는 것을 고려하더라도 조금은 기분이 상하게 되었습니다",3.8,0
2017.12.27,73846,ari**,22만원 2인 룸 이용했는데 방은 6만원짜리 모텔방보다 못하네요. 방은 다닥다닥 사람은 엄청많아서 붐비는 시간에 3개짜리 엘리베이터 이용하려면 수십분은 기다려야합니다. 18층부터 걸어내려왔네요. 조식은 가격대비 그저그런 정도이고 여러모로 많은 실망을 했습니다.,2.5,0
2023.08.29,73846,woa**,완전좋아요 회사근처이기도하구요,5.0,0
2023.08.29,73846,200**,침대가 편안하고 깨끗했어용,5.0,0
2023.01.20,73846,smj**,침구도 너무 깨끗하고 조용해서 편안하게 쉬고 갑니다!!!직원분들도 친절하셔서 좋았어요!!다음에도 가고 싶네요!,5.0,0
2022.09.26,73846,sal**,가든뷰 객실을 이용했는데 선정릉이 한눈에 보여서 너무 좋았어요. 객실도 컨디션 좋고 특히 침수가 편해서 좋았습니다.,5.0,0
2022.08.09,73846,val**,두번째 방문인데 넘친절하셨고 슈페리어룸으로 업글해주셔서 너무 쾌적하고 좋은 호캉스였습니다!!😘😘,5.0,0
2022.06.06,73846,sin**,침구도 깨끗하고 방 컨디션 좋았어요. 풋스파도 할수있고 좋아요. 다만 화장실문이 조금 불편했어요,5.0,0
2022.03.14,73846,aea**,"다른거 다 빼고 주차가 최악입니다.
기껏 1층 로비앞에 자리가 있어 주차했더니
미리 전화로 예약한 사람만 주차가 가능하다며 
자리를 이동해달라고 한게 밤 11시넘어서입니다.
부탁이 아니라 통보형식이어서 매우 기분이 안좋았습니다. 통보는 아니지만 무조건 옮겨줘야한다고 했는데 그게 통보 아닌가요 ㅎㅎ
옆건물 주차권 줘서 옮겨서 주차하긴 했지만
밤 11시 넘어 주차 옮겨달란 전화는 불쾌하더군요.
대중교통이용하실 분만 추천합니다.",2.0,0
2022.02.22,73846,sey**,직원분들도 친절하고 화장실이며 방 전체가 깔끔하고 깨끗해서 만족스러운 하루를 보냈습니다 ㅎㅎ,5.0,0
2022.02.19,73846,agn**,"도로변이라 차소리는 조금 나지만
시설은 가격대비 정말 좋습니다
비지니스호텔이지만
1급 호텔 같습니다",5.0,1
2022.01.09,73846,shg**,"직원들도 친절하고 객실도 원하는 고층에 선정릉뷰로 배정해줘서 좋았어요!
그런데 엘리베이터가 너무 안와서 불편했어요 ㅠㅠ",4.5,0
2022.01.04,73846,suc**,자꾸 다른 방 담배 냄새랑 음식 냄새가 넘어왔어요 ㅜㅡㅜ 그거 말고는 뷰도 시설도 다 좋았습니다,5.0,0
2021.12.31,73846,azd**,"직원분들이 친절하셔서 편한 마음에 이용할 수 있었구요, 뷰도 정말 좋더라고요.
티비가 좀 더 크면 좋겠어요
암튼 다 좋습니다",5.0,0
2021.12.05,73846,bla**,"룸 컨디션도 좋았고 전반적으로 다 만족스러웠으나
주차장 진출입로가 매우 좁고 주차가능대수가 적어서 좀 불편했습니다ㅎ",5.0,0
2021.11.15,73846,nai**,"전체적인 시설도 좋고 청결도 아주 좋았어요!
업무차 혼자 투숙했는데 여자 혼자 자기에도 안전했어요^^",4.8,1
2021.09.08,73846,joo**,"직원분들께서 아주친절하셨고
모든 부분이 깨끗하게 잘 관리되어있었습니다!
와이파이가 문제가 있었는데
전반적으로 괜찮았습니다",5.0,0
2021.07.01,73846,qlr**,"직원분들 친절하시고 방도 너무 좋았어요 ㅎ
역 근처라 다니기도 좋았고 
다음에 또 기회가 된다면 또 갈거같아요",4.8,0
2021.06.16,73846,jun**,L7는 갈때마다 직원분들도 친절하고 만족감이 높은데 베개가 너무 낮고 쿠션감이 없는게 흠이라면 흠 같습니다 ㅜㅜ,5.0,0
2021.03.21,73846,osk**,"자주 이용하는 호텔입니당 
너무 깨끗하고 룸도 좋고 직원분들도 친절해서 기분좋게 머물다 가용",5.0,0
2021.03.19,73846,jas**,체크인 시간보다 빨리 도착했는데 방이 미리 준비되어 있어 저금 일찍 체크인 할 수 있어서 좋았습니다 ,4.8,0
2021.02.14,73846,tos**,10번출구에서 걸어서 4분정도. 주변에 스타벅스 있고 지하1층에 밤12시까지 하는 편의점 있음.,5.0,0
2020.12.31,73846,rla**,깨끗했어요~ 직원분들도 친절하셨고 가든뷰 예약했는데 앙상해서 아쉽긴 하지만 야경도 좋았어요,5.0,0
2020.12.17,73846,kun**,"지ㄱ원분들이 친절하고 조용하고 좋았습니다
코로나때문에 부대시설을 이용하지못한게 매우 아쉽지만 또 방문할 의향이 있습니다 ㅎㅎ",5.0,0
2020.12.07,73846,shi**, 주차장 들어가고 나가기 엄청 힘들어요... 통로도 좁고 공간도 뱔로 없고 ㅠ 다른건 다 좋습니다^^,5.0,0
2020.11.11,73846,pes**,"위치가 좋았고, 프론트 직원분들이 정말 친절하게 잘 대해주셨습니다. 잘 쉬다왔어요. 고맙습니다",5.0,0
2020.11.01,73846,yej**,사람이 많아서 그런지 체크인 할때 19분 기다리게 만들고 또 엘리베이터는 얼마나 느린건지 한번 타려고 하면 긴 줄을 기다려야했습니다. 욕실 세면대에는 얼룩이 남아있었고 좋다고 느낀게 많지는 않네요.,2.0,0
2020.10.31,73846,jin**,"기대이상. 침구가 너무 편해서 오랜만에 잘잔듯해요
잠자리 예민하신분들은 고민하지마시고 여기에요!!",5.0,0
2020.09.18,73846,cle**,ㅋㅋ샤워기가 안되는건줄알았더니 그게아니라 벽쪽으로 밀었어야되더라구요ㅋㅋ 주변에먹을곳두많구좋았어요,5.0,0
2020.07.14,73846,alw**,"체크인 시 응대 직원 매우 친절했고, 룸 컨디션 좋았습니다. 욕조있는 슈페리어룸 좋네요 :)",5.0,0
2020.07.12,73846,yig**,주차장 빼고는 좋은 호텔입니다. 소형차 아님 가져가지 마세요. 주차 이중으로 해놓고 지하주차장서 차 돌리다가 하루다 갈뻔,5.0,0
2020.06.04,73846,han**,슈페리어로 무료 업그레이드 해주셔서 좋은 가격에 깔끔하고 경치좋은 곳에서 잘 머물다 갑니다 :),4.8,0
2020.05.27,73846,pre**,"전반적으로 룸 컨디션은 좋았어요
근데 주차장 들어가는길이 넘 좁아서 좀 불편하드라구요
그것만빼면 최고였습니다",5.0,0
2020.05.25,73846,dnt**," 직원분들도 너무 친절하고 , 청결상태도 
매우 좋네요 :) 30시간 숙박이였는데 침구도
너무 편안하네요 ",4.8,0
2020.05.09,73846,mud**,처음 입실했을 때 세면대에 머리카락 많이 떨어져있던 것 빼고 좋았어요. 선릉 뷰가 예뻐요.,4.5,0
2020.05.02,73846,pin**," 친구랑 함께 갔는데 너무 좋았습니다
정수기가 복도에 있어 얼음도 사용가능하고 좋았고 깨끗한시설에 만족했습니다!",5.0,0
2020.04.29,73846,dro**,"깔끔한 시설, 침구 그리고 무엇보다도 좋은 뷰가 인상적이었습니다
화장실이 조금 작은편이었지만 크게 불편한 정도는 아니었습니다",5.0,0
2020.04.24,73846,sol**,배드와 욕실 만족스러워요.특히 조식도 재료가 신선해서 생각보다 많이 먹었음.대체적으로 Good !,5.0,0
2020.04.21,73846,tr9**,깨끗하고 어매니티로 나온 샤워용품 향이 좋았어요 밑에 편의점도 있고 좀 나가면 롯데슈퍼도 있네요 조식도 진짜 맛있었어요,4.8,0
2020.04.12,73846,0oo**,"30시간 패키지로 너무 편하게 다녀왔어요
운동을 못해서 조금 아쉬웠지만ㅠ 
그래도 깨끗하고 조용하고 따뜻했어요!",5.0,0
2020.04.11,73846,kim**,"호텔 자체가 너무 예뻤고, 방도 심플하고 깔끔해서 좋았습니다. 직원분들도 다들 친절하셨고 전체적으로 아주 마음에 들었습니다.",5.0,0
2020.03.31,73846,vv1**,"수페리어 객실로 고층 받았는데 뷰가 정말 좋았습니다 !!
객실도 깔끔하고 다음에 또 이용할 것 같네요 ㅎㅎ",4.5,0
2020.03.24,73846,o0o**,"저ㄴ반적으로 깔끔하고 직원분들도 친절하셨습니다
혼자 서울간건 처음이었는데 덕분에 편히쉬다왔습니디 감사합니다 ^^",5.0,0
